City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-04-17 00:07:02,-33.65,115.33,55.99,61,13,8.05
1,Provideniya,RU,2020-04-17 00:06:31,64.38,-173.3,32.0,97,90,13.42
2,Hobart,AU,2020-04-17 00:06:02,-42.88,147.33,51.8,53,75,21.92
3,Lebu,CL,2020-04-17 00:07:03,-37.62,-73.65,56.3,87,10,8.7
4,Mataura,NZ,2020-04-17 00:07:03,-46.19,168.86,46.0,94,100,8.01
5,Victoria,HK,2020-04-17 00:03:37,22.29,114.16,75.99,73,20,11.41
6,Lodja,CD,2020-04-17 00:07:04,-3.48,23.43,72.0,85,98,0.69
7,Djambala,CG,2020-04-17 00:07:04,-2.54,14.75,70.07,76,100,4.52
8,Saint-Joseph,RE,2020-04-17 00:07:00,-21.37,55.62,75.2,69,19,13.87
9,Georgetown,MY,2020-04-17 00:04:24,5.41,100.34,80.6,88,40,3.51
10,Upernavik,GL,2020-04-17 00:07:05,72.79,-56.15,24.69,89,100,9.66
11,Avarua,CK,2020-04-17 00:06:33,-21.21,-159.78,82.4,61,92,5.82
12,Cherskiy,RU,2020-04-17 00:07:05,68.75,161.3,9.72,92,50,5.48
13,Thompson,CA,2020-04-17 00:07:04,55.74,-97.86,28.4,50,75,3.36
14,Alakurtti,RU,2020-04-17 00:07:06,66.97,30.35,32.0,85,96,5.99
15,Batemans Bay,AU,2020-04-17 00:07:06,-35.72,150.18,66.99,70,46,2.06
16,Xinqing,CN,2020-04-17 00:07:06,48.23,129.5,56.17,30,39,2.68
17,Inongo,CD,2020-04-17 00:07:07,-1.95,18.27,74.17,87,100,3.11
18,La Quinta,US,2020-04-17 00:02:18,33.66,-116.31,87.01,16,1,11.41
19,Punta Gorda,US,2020-04-17 00:07:02,26.93,-82.05,69.01,93,90,18.34
20,Rawlins,US,2020-04-17 00:07:07,41.79,-107.24,26.6,63,40,10.29
21,Oranjemund,NA,2020-04-17 00:07:07,-28.55,16.43,55.96,82,5,6.38
22,Rio Gallegos,AR,2020-04-17 00:07:08,-51.62,-69.22,60.8,55,75,6.93
23,Vuktyl,RU,2020-04-17 00:07:08,63.86,57.31,32.4,90,100,9.24
24,Black River,JM,2020-04-17 00:07:08,18.03,-77.85,82.4,78,75,6.93
25,Albany,US,2020-04-17 00:07:09,42.6,-73.97,39.2,40,20,10.29
26,Carnarvon,AU,2020-04-17 00:07:09,-24.87,113.63,73.4,73,75,6.93
27,Vao,NC,2020-04-17 00:07:09,-22.67,167.48,74.79,63,22,9.84
28,Yellowknife,CA,2020-04-17 00:07:09,62.46,-114.35,37.0,92,90,9.17
29,Rikitea,PF,2020-04-17 00:07:10,-23.12,-134.97,76.37,75,24,12.77
30,Ambon,ID,2020-04-17 00:04:43,-3.7,128.18,86.0,74,20,3.36
31,Maceio,BR,2020-04-17 00:07:10,-9.67,-35.74,75.2,94,75,10.29
32,Vila Velha,BR,2020-04-17 00:07:10,-20.33,-40.29,77.0,88,80,6.93
33,Kapaa,US,2020-04-17 00:03:51,22.08,-159.32,82.4,65,20,12.75
34,Tuktoyaktuk,CA,2020-04-17 00:07:11,69.45,-133.04,17.6,85,90,12.75
35,Kuching,MY,2020-04-17 00:07:11,1.55,110.33,77.0,94,40,1.77
36,Beyneu,KZ,2020-04-17 00:07:11,45.32,55.2,50.7,71,92,14.05
37,Kodiak,US,2020-04-17 00:06:21,57.79,-152.41,46.4,75,1,6.93
38,Hobyo,SO,2020-04-17 00:07:12,5.35,48.53,84.02,76,65,11.68
39,Klaksvik,FO,2020-04-17 00:07:10,62.23,-6.59,41.0,86,51,10.54
40,Kununurra,AU,2020-04-17 00:07:12,-15.77,128.73,82.4,69,97,1.12
41,Barrow,US,2020-04-17 00:07:12,71.29,-156.79,15.8,78,90,10.29
42,Chapais,CA,2020-04-17 00:07:13,49.78,-74.85,26.6,53,90,14.99
43,Ribeira Grande,PT,2020-04-17 00:07:13,38.52,-28.7,58.57,76,31,10.67
44,Clyde River,CA,2020-04-17 00:07:13,70.47,-68.59,3.2,84,20,12.75
45,Cochrane,CA,2020-04-17 00:05:40,51.18,-114.47,50.0,36,1,10.29
46,Tatawin,TN,2020-04-17 00:07:14,32.93,10.45,66.2,72,27,4.7
47,Lebanon,US,2020-04-17 00:07:14,36.21,-86.29,62.01,62,1,3.36
48,Mackay,AU,2020-04-17 00:07:14,-21.15,149.2,82.99,78,37,8.05
49,Krasnyy Oktyabr,RU,2020-04-17 00:07:14,56.12,38.88,35.85,83,100,13.71
50,Ushuaia,AR,2020-04-17 00:07:15,-54.8,-68.3,57.2,54,98,20.8
51,Mapimi,MX,2020-04-17 00:07:15,25.82,-103.85,89.6,10,75,10.29
52,Finschhafen,PG,2020-04-17 00:07:15,-6.6,147.87,83.64,68,89,1.59
53,Husavik,IS,2020-04-17 00:07:15,66.04,-17.34,41.0,65,20,24.16
54,Berlevag,NO,2020-04-17 00:06:41,70.86,29.09,36.37,83,97,17.07
55,Sibu,MY,2020-04-17 00:03:19,2.3,111.82,75.2,100,75,4.7
